Report Date,2026-06-01 to 2026-06-07
Report Range,Weekly
Search Term=["luggage"]
Department,Luggage
Marketplace,Amazon.com

Search Frequency Rank,Search Term,Click Share,Conversion Share,Product Title,Brand,ASIN
1200,front pocket carry on luggage,18%,22%,20 inch carry on luggage with front pocket,NOBL Travel,B0TEST001
2200,laptop compartment carry on luggage,16%,17%,Business carry on luggage,NOBL Travel,B0TEST002
3600,silver carry on luggage,11%,12%,Hardside carry on luggage,NOBL Travel,B0TEST003
5800,samsonite carry on luggage,23%,20%,Samsonite carry on luggage,Samsonite,B0TEST004
6400,luggage cover,8%,4%,Suitcase cover,Generic,B0TEST005
9800,replacement wheel for suitcase,4%,1%,Replacement wheel,Generic,B0TEST006
15000,22x14x9 carry on luggage,20%,24%,Airline approved carry on,NOBL Travel,B0TEST007
42000,cheap carry on luggage,13%,5%,Budget carry on suitcase,Generic,B0TEST008
76000,hardside spinner suitcase,7%,8%,Hardside spinner carry on,NOBL Travel,B0TEST009
168000,kids ride on suitcase,5%,2%,Kids ride on suitcase,Generic,B0TEST010
240000,underseat luggage,2%,2%,Underseat luggage,Generic,B0TEST[phone],iphone travel case,1%,0.5%,Phone case,Generic,B0TEST012
